dt,car_model,car_type,car_qnty,new_cars,bad_cars,days available,days on line,days_in_repair,price per day,repair price,money_outcome_repairs,money_outcome_other,new_cars_outcome,dim,active_cars
2023-01,Kia K5,Comfort,13,0,0,403,322,0,3200,1740,0,139190,0,31,13
2023-02,Kia K5,Comfort,13,0,0,364,218,0,3200,2500,0,132343,0,28,13
2023-03,Kia K5,Comfort,13,0,0,403,241,0,3200,2500,0,125315,0,31,13
2023-04,Kia K5,Comfort,13,0,2,330,313,60,3200,1740,104400,123301,0,30,11
2023-05,Kia K5,Comfort,13,1,0,403,354,0,3200,1740,0,109694,2600000,31,13
2023-06,Kia K5,Comfort,14,0,2,360,302,60,3200,1740,104400,105257,0,30,12
2023-07,Kia K5,Comfort,14,0,2,372,312,62,3200,1740,107880,140592,0,31,12
2023-08,Kia K5,Comfort,14,0,0,434,386,0,3200,1740,0,138887,0,31,14
2023-09,Kia K5,Comfort,14,0,2,360,316,60,3200,1740,104400,143023,0,30,12
2023-10,Kia K5,Comfort,14,0,2,372,297,62,3200,1740,107880,123784,0,31,12
2023-11,Kia K5,Comfort,14,0,0,420,344,0,3200,1740,0,119481,0,30,14
2023-12,Kia K5,Comfort,14,0,6,248,148,186,3200,2500,465000,125472,0,31,8
2024-01,Kia K5,Comfort,14,0,2,372,331,62,3200,1740,107880,125472,0,31,12
2022-01,JAC J7,Comfort,7,1,2,155,128,62,2800,1717,106454,134106,1900000,31,5
2022-02,JAC J7,Comfort,8,0,0,224,212,0,2800,1760,0,137637,0,28,8
2022-03,JAC J7,Comfort,8,0,3,155,150,93,2800,1797,167121,139806,0,31,5
2022-04,JAC J7,Comfort,8,3,0,240,187,0,2800,1796,0,130032,5700000,30,8
2022-05,JAC J7,Comfort,11,3,1,310,241,31,2800,1775,55025,130907,5700000,31,10
2022-06,JAC J7,Comfort,14,0,0,420,331,0,2800,1752,0,134180,0,30,14
2022-07,JAC J7,Comfort,14,2,0,434,329,0,2600,1810,0,133246,3800000,31,14
2022-08,JAC J7,Comfort,16,0,2,434,334,62,2600,1713,106206,151597,0,31,14
2022-09,JAC J7,Comfort,16,0,1,450,351,30,2600,1709,51270,150284,0,30,15
2022-10,JAC J7,Comfort,16,3,2,434,329,62,2600,1753,108686,155875,5700000,31,14
2022-11,JAC J7,Comfort,19,0,3,480,374,90,2600,1735,156150,151178,0,30,16
2022-12,JAC J7,Comfort,19,0,3,496,491,93,2600,1815,168795,154986,0,31,16
2023-01,JAC J7,Comfort,19,2,2,527,411,62,2600,1735,107570,153432,3800000,31,17
2023-02,JAC J7,Comfort,21,0,2,532,500,56,2200,1719,96264,197506,0,28,19
2023-03,JAC J7,Comfort,21,2,2,589,547,62,2200,1811,112282,196125,3800000,31,19
2023-04,JAC J7,Comfort,23,3,1,660,501,30,2200,1823,54690,195760,5700000,30,22
2023-05,JAC J7,Comfort,26,0,1,775,581,31,2200,1716,53196,192655,0,31,25
2023-06,JAC J7,Comfort,26,3,0,780,655,0,2200,1848,0,197857,5700000,30,26
2023-07,JAC J7,Comfort,29,0,3,806,620,93,2200,1708,158844,193537,0,31,26
2023-08,JAC J7,Comfort,29,3,2,837,627,62,2200,1754,108748,191871,5700000,31,27
2023-09,JAC J7,Comfort,32,0,1,930,790,30,2200,1783,53490,192712,0,30,31
2023-10,JAC J7,Comfort,32,0,2,930,744,62,2100,1731,107322,190047,0,31,30
2023-11,JAC J7,Comfort,32,0,1,930,781,30,2100,1798,53940,194854,0,30,31
2023-12,JAC J7,Comfort,32,0,3,899,863,93,2100,1720,159960,191450,0,31,29
2022-01,E200,Business,2,0,0,62,48,0,9000,20000,0,147090,0,31,2
2022-02,E200,Business,2,0,0,56,34,0,9000,20000,0,117927,0,28,2
2022-03,E200,Business,2,1,1,31,24,31,9000,20000,620000,120888,3000000,31,1
2022-04,E200,Business,3,0,0,90,54,0,9000,20000,0,128076,0,30,3
2022-05,E200,Business,3,2,0,93,55,0,9000,20000,0,139384,6000000,31,3
2022-06,E200,Business,5,0,0,150,90,0,9000,20000,0,108223,0,30,5
2022-07,E200,Business,5,1,0,155,116,0,9000,20000,0,118604,3000000,31,5
2022-08,E200,Business,6,0,0,186,139,0,9000,20000,0,140642,0,31,6
2022-09,E200,Business,6,0,0,180,144,0,9000,20000,0,134653,0,30,6
2022-10,E200,Business,6,0,1,155,124,31,9000,20000,620000,101601,0,31,5
2022-11,E200,Business,6,0,0,180,135,0,9000,20000,0,113142,0,30,6
2022-12,E200,Business,6,2,0,186,130,0,9000,32000,0,147710,6000000,31,6
2023-01,E200,Business,8,2,0,248,193,0,9000,32000,0,134012,6000000,31,8
2023-02,E200,Business,10,0,0,280,221,0,9000,32000,0,139228,0,28,10
2023-03,E200,Business,10,0,0,310,241,0,10000,32000,0,116858,0,31,10
2023-04,E200,Business,10,3,0,300,225,0,10000,32000,0,141884,9000000,30,10
2023-05,E200,Business,13,0,1,372,245,31,10000,32000,992000,120376,0,31,12
2023-06,E200,Business,13,0,0,390,296,0,10000,32000,0,147359,0,30,13
2023-07,E200,Business,13,0,0,403,265,0,10000,32000,0,116858,0,31,13
2023-08,E200,Business,13,0,0,403,314,0,10000,32000,0,132831,0,31,13
2023-09,E200,Business,13,0,1,360,280,30,10000,31000,930000,141444,0,30,12
2023-10,E200,Business,13,0,0,403,290,0,10000,31000,0,148489,0,31,13
2023-11,E200,Business,13,0,1,360,277,30,10000,31000,930000,128343,0,30,12
2023-12,E200,Business,13,0,1,372,286,31,10000,31000,961000,109353,0,31,12
2024-01,E200,Business,13,0,0,403,265,0,10001,31001,0,109353,0,31,13
